;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,15,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,3,3,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efRandType,22,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立時/成立後(リプレイ2)>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;<演出抽選ID決定(1枚かけ)ここまで>,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<$efRandTypeに応じた演出抽選>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,0,0,F,,//,0,(None),,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,6043,0,0,0,0,,//,6043,無,無,無,無,,,,,,,,,,,
#role,1280,0,1,0,0,,//,1280,無,1,無,無,,,,,,,,,,,
#role,520,0,2,0,0,,//,520,無,2,無,無,,,,,,,,,,,
#role,135,0,3,0,0,,//,135,無,3,無,無,,,,,,,,,,,
#role,3,0,0,1,0,,//,3,無,無,1st,無,,,,,,,,,,,
#role,3,0,0,2,0,,//,3,無,無,2nd,無,,,,,,,,,,,
#role,2,0,1,2,0,,//,2,無,1,2nd,無,,,,,,,,,,,
#role,96,1,0,0,0,,//,96,♪,無,無,無,,,,,,,,,,,
#role,64,1,1,0,0,,//,64,♪,1,無,無,,,,,,,,,,,
#role,32,1,2,0,0,,//,32,♪,2,無,無,,,,,,,,,,,
#role,2,1,0,1,0,,//,2,♪,無,1st,無,,,,,,,,,,,
#role,1,1,0,2,0,,//,1,♪,無,2nd,無,,,,,,,,,,,
#role,1,1,2,2,0,,//,1,♪,2,2nd,無,,,,,,,,,,,
#role,3,2,4,0,0,,//,3,SP,L,無,無,,,,,,,,,,,
#role,3,2,6,0,0,,//,3,SP,R,無,無,,,,,,,,,,,
#role,3,2,8,0,0,,//,3,SP,LR,無,無,,,,,,,,,,,
#role,1,3,0,0,0,,//,1,遅れ,無,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,1,1,F,,//,1,R,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,4408,0,0,0,1,,//,4408,無,無,無,ナイアガラ,,,,,,,,,,,
#role,64,0,0,0,2,,//,64,無,無,無,五月雨,,,,,,,,,,,
#role,900,0,1,0,1,,//,900,無,1,無,ナイアガラ,,,,,,,,,,,
#role,640,0,2,0,1,,//,640,無,2,無,ナイアガラ,,,,,,,,,,,
#role,380,0,3,0,1,,//,380,無,3,無,ナイアガラ,,,,,,,,,,,
#role,1800,0,0,1,1,,//,1800,無,無,1st,ナイアガラ,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,2,2,F,,//,2,B1,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,4198,0,0,0,0,,//,4198,無,無,無,無,,,,,,,,,,,
#role,380,0,0,0,3,,//,380,無,無,無,ローリング,,,,,,,,,,,
#role,1467,0,1,0,0,,//,1467,無,1,無,無,,,,,,,,,,,
#role,736,0,2,0,0,,//,736,無,2,無,無,,,,,,,,,,,
#role,245,0,3,0,0,,//,245,無,3,無,無,,,,,,,,,,,
#role,350,0,0,2,0,,//,350,無,無,2nd,無,,,,,,,,,,,
#role,50,0,2,2,0,,//,50,無,2,2nd,無,,,,,,,,,,,
#role,520,1,0,0,0,,//,520,♪,無,無,無,,,,,,,,,,,
#role,130,1,1,0,0,,//,130,♪,1,無,無,,,,,,,,,,,
#role,30,1,0,2,0,,//,30,♪,無,2nd,無,,,,,,,,,,,
#role,5,1,1,2,0,,//,5,♪,1,2nd,無,,,,,,,,,,,
#role,27,2,4,0,0,,//,27,SP,L,無,無,,,,,,,,,,,
#role,27,2,5,0,0,,//,27,SP,C,無,無,,,,,,,,,,,
#role,27,2,7,0,0,,//,27,SP,LC,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,3,3,F,,//,3,B2,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,6100,1,0,0,0,,//,6100,♪,無,無,無,,,,,,,,,,,
#role,1867,1,1,0,0,,//,1867,♪,1,無,無,,,,,,,,,,,
#role,66,1,0,2,0,,//,66,♪,無,2nd,無,,,,,,,,,,,
#role,15,1,1,2,0,,//,15,♪,1,2nd,無,,,,,,,,,,,
#role,48,2,4,0,0,,//,48,SP,L,無,無,,,,,,,,,,,
#role,48,2,5,0,0,,//,48,SP,C,無,無,,,,,,,,,,,
#role,48,2,7,0,0,,//,48,SP,LC,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,4,4,F,,//,4,S,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,934,0,0,0,0,,//,934,無,無,無,無,,,,,,,,,,,
#role,997,0,0,0,4,,//,997,無,無,無,W,,,,,,,,,,,
#role,32,0,0,0,5,,//,32,無,無,無,闇W,,,,,,,,,,,
#role,96,0,0,0,6,,//,96,無,無,無,V,,,,,,,,,,,
#role,32,0,0,0,9,,//,32,無,無,無,落雷SP,,,,,,,,,,,
#role,770,0,1,0,5,,//,770,無,1,無,闇W,,,,,,,,,,,
#role,485,0,2,0,5,,//,485,無,2,無,闇W,,,,,,,,,,,
#role,287,0,3,0,5,,//,287,無,3,無,闇W,,,,,,,,,,,
#role,24,1,0,0,0,,//,24,♪,無,無,無,,,,,,,,,,,
#role,820,1,0,0,4,,//,820,♪,無,無,W,,,,,,,,,,,
#role,24,1,0,0,5,,//,24,♪,無,無,闇W,,,,,,,,,,,
#role,24,1,1,0,0,,//,24,♪,1,無,無,,,,,,,,,,,
#role,860,1,1,0,4,,//,860,♪,1,無,W,,,,,,,,,,,
#role,24,1,1,0,5,,//,24,♪,1,無,闇W,,,,,,,,,,,
#role,4,1,2,0,0,,//,4,♪,2,無,無,,,,,,,,,,,
#role,900,1,2,0,4,,//,900,♪,2,無,W,,,,,,,,,,,
#role,4,1,2,0,5,,//,4,♪,2,無,闇W,,,,,,,,,,,
#role,1065,1,3,0,0,,//,1065,♪,3,無,無,,,,,,,,,,,
#role,270,2,5,0,0,,//,270,SP,C,無,無,,,,,,,,,,,
#role,270,2,6,0,0,,//,270,SP,R,無,無,,,,,,,,,,,
#role,270,2,9,0,0,,//,270,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,5,5,F,,//,5,C,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,2968,0,0,0,0,,//,2968,無,無,無,無,,,,,,,,,,,
#role,1024,0,0,0,7,,//,1024,無,無,無,一文字,,,,,,,,,,,
#role,32,0,0,0,8,,//,32,無,無,無,開翼,,,,,,,,,,,
#role,40,0,0,3,0,,//,40,無,無,3rd,無,,,,,,,,,,,
#role,8,0,0,3,8,,//,8,無,無,3rd,開翼,,,,,,,,,,,
#role,512,1,0,0,0,,//,512,♪,無,無,無,,,,,,,,,,,
#role,3072,1,0,0,7,,//,3072,♪,無,無,一文字,,,,,,,,,,,
#role,384,1,1,0,0,,//,384,♪,1,無,無,,,,,,,,,,,
#role,128,1,2,0,0,,//,128,♪,2,無,無,,,,,,,,,,,
#role,16,1,0,3,0,,//,16,♪,無,3rd,無,,,,,,,,,,,
#role,8,1,0,3,8,,//,8,♪,無,3rd,開翼,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,6,6,F,,//,6,BB1,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,1236,0,0,0,0,,//,1236,無,無,無,無,,,,,,,,,,,
#role,16,0,0,0,2,,//,16,無,無,無,五月雨,,,,,,,,,,,
#role,384,0,0,0,6,,//,384,無,無,無,V,,,,,,,,,,,
#role,48,0,0,0,9,,//,48,無,無,無,落雷SP,,,,,,,,,,,
#role,512,0,3,0,0,,//,512,無,3,無,無,,,,,,,,,,,
#role,192,0,3,0,2,,//,192,無,3,無,五月雨,,,,,,,,,,,
#role,480,0,0,1,0,,//,480,無,無,1st,無,,,,,,,,,,,
#role,32,0,0,1,2,,//,32,無,無,1st,五月雨,,,,,,,,,,,
#role,240,0,0,2,0,,//,240,無,無,2nd,無,,,,,,,,,,,
#role,32,0,0,2,2,,//,32,無,無,2nd,五月雨,,,,,,,,,,,
#role,120,0,1,2,0,,//,120,無,1,2nd,無,,,,,,,,,,,
#role,108,0,2,2,0,,//,108,無,2,2nd,無,,,,,,,,,,,
#role,12,0,3,2,0,,//,12,無,3,2nd,無,,,,,,,,,,,
#role,96,0,0,3,0,,//,96,無,無,3rd,無,,,,,,,,,,,
#role,32,0,0,3,2,,//,32,無,無,3rd,五月雨,,,,,,,,,,,
#role,128,1,0,0,0,,//,128,♪,無,無,無,,,,,,,,,,,
#role,16,1,0,0,2,,//,16,♪,無,無,五月雨,,,,,,,,,,,
#role,64,1,0,0,9,,//,64,♪,無,無,落雷SP,,,,,,,,,,,
#role,384,1,1,0,0,,//,384,♪,1,無,無,,,,,,,,,,,
#role,32,1,1,0,2,,//,32,♪,1,無,五月雨,,,,,,,,,,,
#role,280,1,1,0,6,,//,280,♪,1,無,V,,,,,,,,,,,
#role,512,1,2,0,0,,//,512,♪,2,無,無,,,,,,,,,,,
#role,128,1,2,0,2,,//,128,♪,2,無,五月雨,,,,,,,,,,,
#role,32,1,2,0,6,,//,32,♪,2,無,V,,,,,,,,,,,
#role,512,1,3,0,0,,//,512,♪,3,無,無,,,,,,,,,,,
#role,512,1,3,0,2,,//,512,♪,3,無,五月雨,,,,,,,,,,,
#role,512,1,3,0,6,,//,512,♪,3,無,V,,,,,,,,,,,
#role,350,1,0,1,0,,//,350,♪,無,1st,無,,,,,,,,,,,
#role,32,1,0,1,2,,//,32,♪,無,1st,五月雨,,,,,,,,,,,
#role,205,1,0,2,0,,//,205,♪,無,2nd,無,,,,,,,,,,,
#role,32,1,0,2,2,,//,32,♪,無,2nd,五月雨,,,,,,,,,,,
#role,70,1,1,2,0,,//,70,♪,1,2nd,無,,,,,,,,,,,
#role,70,1,2,2,0,,//,70,♪,2,2nd,無,,,,,,,,,,,
#role,5,1,3,2,0,,//,5,♪,3,2nd,無,,,,,,,,,,,
#role,96,1,0,3,0,,//,96,♪,無,3rd,無,,,,,,,,,,,
#role,32,1,0,3,2,,//,32,♪,無,3rd,五月雨,,,,,,,,,,,
#role,80,2,4,0,0,,//,80,SP,L,無,無,,,,,,,,,,,
#role,80,2,5,0,0,,//,80,SP,C,無,無,,,,,,,,,,,
#role,80,2,6,0,0,,//,80,SP,R,無,無,,,,,,,,,,,
#role,120,2,7,0,0,,//,120,SP,LC,無,無,,,,,,,,,,,
#role,120,2,8,0,0,,//,120,SP,LR,無,無,,,,,,,,,,,
#role,120,2,9,0,0,,//,120,SP,CR,無,無,,,,,,,,,,,
#role,32,3,0,0,0,,//,32,遅れ,無,無,無,,,,,,,,,,,
#role,16,3,0,0,9,,//,16,遅れ,無,無,落雷SP,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,7,7,F,,//,7,BB2,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,16,0,0,0,2,,//,16,無,無,無,五月雨,,,,,,,,,,,
#role,220,0,0,0,6,,//,220,無,無,無,V,,,,,,,,,,,
#role,48,0,0,0,8,,//,48,無,無,無,開翼,,,,,,,,,,,
#role,32,0,0,0,9,,//,32,無,無,無,落雷SP,,,,,,,,,,,
#role,512,0,3,0,0,,//,512,無,3,無,無,,,,,,,,,,,
#role,192,0,3,0,2,,//,192,無,3,無,五月雨,,,,,,,,,,,
#role,48,0,3,0,8,,//,48,無,3,無,開翼,,,,,,,,,,,
#role,480,0,0,1,0,,//,480,無,無,1st,無,,,,,,,,,,,
#role,32,0,0,1,2,,//,32,無,無,1st,五月雨,,,,,,,,,,,
#role,384,0,0,2,0,,//,384,無,無,2nd,無,,,,,,,,,,,
#role,32,0,0,2,2,,//,32,無,無,2nd,五月雨,,,,,,,,,,,
#role,48,0,1,2,0,,//,48,無,1,2nd,無,,,,,,,,,,,
#role,40,0,2,2,0,,//,40,無,2,2nd,無,,,,,,,,,,,
#role,8,0,3,2,0,,//,8,無,3,2nd,無,,,,,,,,,,,
#role,96,0,0,3,0,,//,96,無,無,3rd,無,,,,,,,,,,,
#role,32,0,0,3,2,,//,32,無,無,3rd,五月雨,,,,,,,,,,,
#role,128,1,0,0,0,,//,128,♪,無,無,無,,,,,,,,,,,
#role,16,1,0,0,2,,//,16,♪,無,無,五月雨,,,,,,,,,,,
#role,48,1,0,0,9,,//,48,♪,無,無,落雷SP,,,,,,,,,,,
#role,384,1,1,0,0,,//,384,♪,1,無,無,,,,,,,,,,,
#role,32,1,1,0,2,,//,32,♪,1,無,五月雨,,,,,,,,,,,
#role,150,1,1,0,6,,//,150,♪,1,無,V,,,,,,,,,,,
#role,512,1,2,0,0,,//,512,♪,2,無,無,,,,,,,,,,,
#role,128,1,2,0,2,,//,128,♪,2,無,五月雨,,,,,,,,,,,
#role,32,1,2,0,6,,//,32,♪,2,無,V,,,,,,,,,,,
#role,490,1,3,0,0,,//,490,♪,3,無,無,,,,,,,,,,,
#role,512,1,3,0,2,,//,512,♪,3,無,五月雨,,,,,,,,,,,
#role,512,1,3,0,6,,//,512,♪,3,無,V,,,,,,,,,,,
#role,350,1,0,1,0,,//,350,♪,無,1st,無,,,,,,,,,,,
#role,32,1,0,1,2,,//,32,♪,無,1st,五月雨,,,,,,,,,,,
#role,240,1,0,2,0,,//,240,♪,無,2nd,無,,,,,,,,,,,
#role,32,1,0,2,2,,//,32,♪,無,2nd,五月雨,,,,,,,,,,,
#role,35,1,1,2,0,,//,35,♪,1,2nd,無,,,,,,,,,,,
#role,70,1,2,2,0,,//,70,♪,2,2nd,無,,,,,,,,,,,
#role,5,1,3,2,0,,//,5,♪,3,2nd,無,,,,,,,,,,,
#role,96,1,0,3,0,,//,96,♪,無,3rd,無,,,,,,,,,,,
#role,32,1,0,3,2,,//,32,♪,無,3rd,五月雨,,,,,,,,,,,
#role,333,2,4,0,0,,//,333,SP,L,無,無,,,,,,,,,,,
#role,222,2,5,0,0,,//,222,SP,C,無,無,,,,,,,,,,,
#role,333,2,6,0,0,,//,333,SP,R,無,無,,,,,,,,,,,
#role,450,2,7,0,0,,//,450,SP,LC,無,無,,,,,,,,,,,
#role,300,2,8,0,0,,//,300,SP,LR,無,無,,,,,,,,,,,
#role,450,2,9,0,0,,//,450,SP,CR,無,無,,,,,,,,,,,
#role,32,3,0,0,0,,//,32,遅れ,無,無,無,,,,,,,,,,,
#role,16,3,0,0,9,,//,16,遅れ,無,無,落雷SP,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,8,8,F,,//,8,BB3,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,1707,0,0,0,0,,//,1707,無,無,無,無,,,,,,,,,,,
#role,96,0,0,0,2,,//,96,無,無,無,五月雨,,,,,,,,,,,
#role,333,0,0,0,6,,//,333,無,無,無,V,,,,,,,,,,,
#role,36,0,0,0,8,,//,36,無,無,無,開翼,,,,,,,,,,,
#role,36,0,0,0,9,,//,36,無,無,無,落雷SP,,,,,,,,,,,
#role,777,0,3,0,0,,//,777,無,3,無,無,,,,,,,,,,,
#role,111,0,3,0,2,,//,111,無,3,無,五月雨,,,,,,,,,,,
#role,36,0,3,0,8,,//,36,無,3,無,開翼,,,,,,,,,,,
#role,555,0,0,1,0,,//,555,無,無,1st,無,,,,,,,,,,,
#role,14,0,0,1,2,,//,14,無,無,1st,五月雨,,,,,,,,,,,
#role,300,0,0,2,0,,//,300,無,無,2nd,無,,,,,,,,,,,
#role,14,0,0,2,2,,//,14,無,無,2nd,五月雨,,,,,,,,,,,
#role,111,0,1,2,0,,//,111,無,1,2nd,無,,,,,,,,,,,
#role,111,0,2,2,0,,//,111,無,2,2nd,無,,,,,,,,,,,
#role,33,0,3,2,0,,//,33,無,3,2nd,無,,,,,,,,,,,
#role,333,0,0,3,0,,//,333,無,無,3rd,無,,,,,,,,,,,
#role,7,0,0,3,2,,//,7,無,無,3rd,五月雨,,,,,,,,,,,
#role,555,1,0,0,0,,//,555,♪,無,無,無,,,,,,,,,,,
#role,92,1,0,0,2,,//,92,♪,無,無,五月雨,,,,,,,,,,,
#role,36,1,0,0,9,,//,36,♪,無,無,落雷SP,,,,,,,,,,,
#role,555,1,1,0,0,,//,555,♪,1,無,無,,,,,,,,,,,
#role,12,1,1,0,2,,//,12,♪,1,無,五月雨,,,,,,,,,,,
#role,60,1,1,0,6,,//,60,♪,1,無,V,,,,,,,,,,,
#role,240,1,2,0,0,,//,240,♪,2,無,無,,,,,,,,,,,
#role,60,1,2,0,2,,//,60,♪,2,無,五月雨,,,,,,,,,,,
#role,12,1,2,0,6,,//,12,♪,2,無,V,,,,,,,,,,,
#role,240,1,3,0,0,,//,240,♪,3,無,無,,,,,,,,,,,
#role,230,1,3,0,2,,//,230,♪,3,無,五月雨,,,,,,,,,,,
#role,256,1,3,0,6,,//,256,♪,3,無,V,,,,,,,,,,,
#role,250,1,0,1,0,,//,250,♪,無,1st,無,,,,,,,,,,,
#role,10,1,0,1,2,,//,10,♪,無,1st,五月雨,,,,,,,,,,,
#role,120,1,0,2,0,,//,120,♪,無,2nd,無,,,,,,,,,,,
#role,10,1,0,2,2,,//,10,♪,無,2nd,五月雨,,,,,,,,,,,
#role,50,1,1,2,0,,//,50,♪,1,2nd,無,,,,,,,,,,,
#role,50,1,2,2,0,,//,50,♪,2,2nd,無,,,,,,,,,,,
#role,50,1,3,2,0,,//,50,♪,3,2nd,無,,,,,,,,,,,
#role,95,1,0,3,0,,//,95,♪,無,3rd,無,,,,,,,,,,,
#role,5,1,0,3,2,,//,5,♪,無,3rd,五月雨,,,,,,,,,,,
#role,70,2,4,0,0,,//,70,SP,L,無,無,,,,,,,,,,,
#role,70,2,5,0,0,,//,70,SP,C,無,無,,,,,,,,,,,
#role,30,2,6,0,0,,//,30,SP,R,無,無,,,,,,,,,,,
#role,140,2,7,0,0,,//,140,SP,LC,無,無,,,,,,,,,,,
#role,60,2,8,0,0,,//,60,SP,LR,無,無,,,,,,,,,,,
#role,60,2,9,0,0,,//,60,SP,CR,無,無,,,,,,,,,,,
#role,128,3,0,0,0,,//,128,遅れ,無,無,無,,,,,,,,,,,
#role,36,3,0,0,9,,//,36,遅れ,無,無,落雷SP,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$efRandType,9,9,F,,//,9,BB4,,,,,,,,,,,,,,
;[startRole],randMax,var1,var2,var3,var4,,//,,,,,,,,,,,,,,,,
#role,8192,$efStart,$efDarken,$efSideLED,$efFlash,,//,,,,,,,,,,,,,,,,
;[role],randNum,value1,value2,value3,value4,,//,乱数値,予告音,消灯,枠LED,フラッシュ,,,,,,,,,,,
#role,166,0,0,0,2,,//,166,無,無,無,五月雨,,,,,,,,,,,
#role,333,0,0,0,6,,//,333,無,無,無,V,,,,,,,,,,,
#role,36,0,0,0,8,,//,36,無,無,無,開翼,,,,,,,,,,,
#role,36,0,0,0,9,,//,36,無,無,無,落雷SP,,,,,,,,,,,
#role,516,0,3,0,0,,//,516,無,3,無,無,,,,,,,,,,,
#role,166,0,3,0,2,,//,166,無,3,無,五月雨,,,,,,,,,,,
#role,36,0,3,0,8,,//,36,無,3,無,開翼,,,,,,,,,,,
#role,555,0,0,1,0,,//,555,無,無,1st,無,,,,,,,,,,,
#role,77,0,0,1,2,,//,77,無,無,1st,五月雨,,,,,,,,,,,
#role,300,0,0,2,0,,//,300,無,無,2nd,無,,,,,,,,,,,
#role,77,0,0,2,2,,//,77,無,無,2nd,五月雨,,,,,,,,,,,
#role,111,0,1,2,0,,//,111,無,1,2nd,無,,,,,,,,,,,
#role,111,0,2,2,0,,//,111,無,2,2nd,無,,,,,,,,,,,
#role,33,0,3,2,0,,//,33,無,3,2nd,無,,,,,,,,,,,
#role,333,0,0,3,0,,//,333,無,無,3rd,無,,,,,,,,,,,
#role,77,0,0,3,2,,//,77,無,無,3rd,五月雨,,,,,,,,,,,
#role,555,1,0,0,0,,//,555,♪,無,無,無,,,,,,,,,,,
#role,333,1,0,0,2,,//,333,♪,無,無,五月雨,,,,,,,,,,,
#role,36,1,0,0,9,,//,36,♪,無,無,落雷SP,,,,,,,,,,,
#role,555,1,1,0,0,,//,555,♪,1,無,無,,,,,,,,,,,
#role,12,1,1,0,2,,//,12,♪,1,無,五月雨,,,,,,,,,,,
#role,170,1,1,0,6,,//,170,♪,1,無,V,,,,,,,,,,,
#role,120,1,2,0,0,,//,120,♪,2,無,無,,,,,,,,,,,
#role,170,1,2,0,2,,//,170,♪,2,無,五月雨,,,,,,,,,,,
#role,12,1,2,0,6,,//,12,♪,2,無,V,,,,,,,,,,,
#role,120,1,3,0,0,,//,120,♪,3,無,無,,,,,,,,,,,
#role,256,1,3,0,2,,//,256,♪,3,無,五月雨,,,,,,,,,,,
#role,256,1,3,0,6,,//,256,♪,3,無,V,,,,,,,,,,,
#role,555,1,0,1,0,,//,555,♪,無,1st,無,,,,,,,,,,,
#role,77,1,0,1,2,,//,77,♪,無,1st,五月雨,,,,,,,,,,,
#role,111,1,0,2,0,,//,111,♪,無,2nd,無,,,,,,,,,,,
#role,77,1,0,2,2,,//,77,♪,無,2nd,五月雨,,,,,,,,,,,
#role,111,1,1,2,0,,//,111,♪,1,2nd,無,,,,,,,,,,,
#role,300,1,2,2,0,,//,300,♪,2,2nd,無,,,,,,,,,,,
#role,33,1,3,2,0,,//,33,♪,3,2nd,無,,,,,,,,,,,
#role,333,1,0,3,0,,//,333,♪,無,3rd,無,,,,,,,,,,,
#role,77,1,0,3,2,,//,77,♪,無,3rd,五月雨,,,,,,,,,,,
#role,120,2,4,0,0,,//,120,SP,L,無,無,,,,,,,,,,,
#role,180,2,5,0,0,,//,180,SP,C,無,無,,,,,,,,,,,
#role,180,2,6,0,0,,//,180,SP,R,無,無,,,,,,,,,,,
#role,120,2,7,0,0,,//,120,SP,LC,無,無,,,,,,,,,,,
#role,120,2,8,0,0,,//,120,SP,LR,無,無,,,,,,,,,,,
#role,240,2,9,0,0,,//,240,SP,CR,無,無,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
